Order: SIDRA-353203-SHLAV-2-07.07.2025.Dsp
Date:  Thursday, July 10, 2025    Time: 08:32:57
Machine: HANS_G3015-REXROTH
Notes:
Total number of sheets:   207
Total Number of SubNests: 34
Order Efficiency:         73.92
Total ordered parts: 5258
Total Placed Parts:  5258
Sub Nests in Order:
----------------------------------------------------------------------------------------------------
|Plate#  |Size X     |Size Y     |Material    |Thickness |Qty     |Area      |Weight   |Efficiency |
----------------------------------------------------------------------------------------------------
|1, 1    |2500       |1250       |ST 37-2     |4         |2       |3.13      |97.5     |59.7       |
|1, 2    |2500       |1250       |ST 37-2     |4         |1       |3.13      |97.5     |61.46      |
|2, 1    |2500       |1250       |ST 37-2     |5         |2       |3.13      |121.875  |65.67      |
|2, 2    |780        |1250       |ST 37-2     |5         |1       |0.97      |38.025   |56.97      |
|3, 1    |760        |1250       |ST 37-2     |6         |1       |0.95      |44.46    |67.44      |
|4, 1    |680        |1250       |ST 37-2     |8         |1       |0.85      |53.04    |61.3       |
|5, 1    |450        |1250       |SS 1.4003   |1         |1       |0.56      |4.388    |61.55      |
|6, 1    |2500       |1250       |SS 1.4003   |1.2       |5       |3.13      |29.25    |93.63      |
|6, 2    |2500       |1250       |SS 1.4003   |1.2       |1       |3.13      |29.25    |67.17      |
|6, 3    |2500       |1250       |SS 1.4003   |1.2       |1       |3.13      |29.25    |69.93      |
|7, 1    |3000       |1500       |SS 1.4003   |1.5       |7       |4.50      |52.65    |55.3       |
|7, 2    |3000       |1500       |SS 1.4003   |1.5       |1       |4.50      |52.65    |67.98      |
|7, 3    |3000       |1500       |SS 1.4003   |1.5       |1       |4.50      |52.65    |81.51      |
|8, 1    |3000       |1500       |SS 1.4003   |2         |1       |4.50      |70.2     |69.43      |
|8, 2    |1220       |1500       |SS 1.4003   |2         |1       |1.83      |28.548   |63.31      |
|9, 1    |3000       |1500       |SS 1.4003   |3         |2       |4.50      |105.3    |67.37      |
|9, 2    |3000       |1500       |SS 1.4003   |3         |1       |4.50      |105.3    |62.1       |
|10, 1   |3000       |1500       |AA 5052-H32 |1.5       |2       |4.50      |18.225   |80.94      |
|10, 2   |3000       |1500       |AA 5052-H32 |1.5       |1       |4.50      |18.225   |81.3       |
|11, 1   |2500       |1250       |AA 5052-H32 |3         |22      |3.13      |25.313   |85.98      |
|11, 2   |2500       |1250       |AA 5052-H32 |3         |11      |3.13      |25.313   |75.77      |
|11, 3   |3000       |1500       |AA 5052-H32 |3         |11      |4.50      |36.45    |92.29      |
|11, 4   |3000       |1500       |AA 5052-H32 |3         |22      |4.50      |36.45    |56.4       |
|11, 5   |3000       |1500       |AA 5052-H32 |3         |22      |4.50      |36.45    |72.93      |
|11, 6   |3250       |1250       |AA 5052-H32 |3         |22      |4.06      |32.906   |68.04      |
|11, 7   |3250       |1250       |AA 5052-H32 |3         |22      |4.06      |32.906   |83.16      |
|11, 8   |4000       |1250       |AA 5052-H32 |3         |22      |5.00      |40.5     |71.64      |
|12, 1   |250        |1300       |SS 304      |4         |1       |0.33      |10.14    |71.63      |
|13, 1   |3000       |1500       |SAE 4130    |6         |1       |4.50      |210.6    |52.55      |
|14, 1   |3000       |1500       |AA 5052-H32 |2         |3       |4.50      |24.3     |79.61      |
|14, 2   |1310       |1500       |AA 5052-H32 |2         |1       |1.97      |10.611   |67.51      |
|15, 1   |3000       |1500       |AA 5052-H32 |4         |11      |4.50      |48.6     |82.07      |
|15, 2   |3000       |1500       |AA 5052-H32 |4         |2       |4.50      |48.6     |75.45      |
|15, 3   |1600       |1050       |AA 5052-H32 |4         |1       |1.68      |18.144   |89.82      |
----------------------------------------------------------------------------------------------------
Parts in Order:-
---------------------------------------------------------------------------------------------------------------------------
|Name                                                              |Ordered Qty  |Placed Qty |Weight    |Gross            |
---------------------------------------------------------------------------------------------------------------------------
|\\mrk\public\mrkdata\cutting_drawings\7020-82-116-A.dft           |88           |88         |0.12      |0.24             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-117-A.dft           |88           |88         |0.11      |0.2              |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-115-B.dft           |88           |88         |0.1       |0.19             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-118-A.dft           |88           |88         |0.09      |0.17             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-120-B.dft           |44           |44         |0.23      |0.43             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-123-B.dft           |44           |44         |0.23      |0.43             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-121-A.dft           |44           |44         |0.15      |0.28             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-124-A.dft           |44           |44         |0.15      |0.28             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-119-B.dft           |44           |44         |0.3       |0.49             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-232-B.dft           |88           |88         |0.22      |0.36             |
|\\mrk\public\mrkdata\cutting_drawings\3399-31-003-A.dft           |22           |22         |0.24      |0.36             |
|\\mrk\public\mrkdata\cutting_drawings\7020-82-037-A.dft           |44           |44         |0.24      |0.36             |
|\\mrk\public\mrkdata\cutting_drawings\7092-92-024-C.dft           |44           |44         |0.08      |0.12             |
|\\mrk\public\mrkdata\cutting_drawings\3391-08-038-A.dft           |44           |44         |0.18      |0.27             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-121-A.dft           |44           |44         |0.05      |0.08             |
|\\mrk\public\mrkdata\cutting_drawings\3433-20-053-A.dft           |22           |22         |0.41      |0.63             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-126-A.dft           |44           |44         |0.24      |0.37             |
|\\mrk\public\mrkdata\cutting_drawings\3455-31-265-C.dft           |22           |22         |0.32      |0.49             |
|\\mrk\public\mrkdata\cutting_drawings\3455-31-267-C.dft           |396          |396        |0.31      |0.48             |
|\\mrk\public\mrkdata\cutting_drawings\3455-31-266-C.dft           |66           |66         |0.28      |0.44             |
|\\mrk\public\mrkdata\cutting_drawings\3429-20-066-A.dft           |220          |220        |0.05      |0.08             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-109-A.dft           |44           |44         |0.05      |0.08             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-141-A.dft           |22           |22         |0.48      |0.8              |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-101-B.dft           |22           |22         |0.48      |0.8              |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-144-B.dft           |22           |22         |0.53      |0.89             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-111-B.dft           |22           |22         |0.46      |0.77             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-138-C.dft           |22           |22         |0.75      |1.25             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-135-A.dft           |22           |22         |0.6       |0.99             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-115-B.dft           |22           |22         |0.6       |0.99             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-103-B.dft           |22           |22         |0.23      |0.39             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-143-A.dft           |22           |22         |0.24      |0.39             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-102-B.dft           |22           |22         |0.4       |0.67             |
|\\mrk\public\mrkdata\cutting_drawings\3455-11-142-A.dft           |22           |22         |0.4       |0.67             |
|\\mrk\public\mrkdata\cutting_drawings\3398-20-032-A.dft           |220          |220        |0.17      |0.28             |
|\\mrk\public\mrkdata\cutting_drawings\7031-82-090-A.dft           |88           |88         |0.09      |0.14             |
